Category,input_text,target_text
Grammar,john and me a pen.,John and I a pen.
grammar,he can to swim.,He can swim.
grammar,i am student.,I am a student.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,he go to school every days.,He goes to school every day.
Grammar,he go a pen.,He goes a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,she don't like fish.,She doesn't like fish.
Style,The boy was sad and went home. (sample 88),"With a heavy heart, the boy turned away and walked home in silence. (sample 88)"
grammar,he can to swim.,He can swim.
Grammar,i has a pen.,I have a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 97),"The project we discussed yesterday, which needed several approvals, was started. (sample 97)"
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,she were a pen.,She was a pen.
Grammar,we have went a pen.,We have gone a pen.
Grammar,you was a pen.,You were a pen.
grammar,she don't like fish.,She doesn't like fish.
Grammar,she were a pen.,She was a pen.
Grammar,we have went a pen.,We have gone a pen.
Grammar,does she likes a pen.,Does she like a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,we was happy.,We were happy.
grammar,he go to school every days.,He goes to school every day.
grammar,he can to swim.,He can swim.
advanced_enhancement,Stop asking so many questions.,Let’s take a moment to answer one question at a time so it’s easier to understand.
Grammar,they is a pen.,They are a pen.
Grammar,i has a pen.,I have a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,she were a pen.,She was a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,he go to school every days.,He goes to school every day.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,She don't like go to school on Mondays. (sample 10),She doesn't like going to school on Mondays. (sample 10)
grammar,they has two dog.,They have two dogs.
Grammar,they is a pen.,They are a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,we have went a pen.,We have gone a pen.
Grammar,does she likes a pen.,Does she like a pen.
Style,The boy was sad and went home. (sample 22),"With a heavy heart, the boy turned away and walked home in silence. (sample 22)"
Grammar,john and me a pen.,John and I a pen.
grammar,she don't like fish.,She doesn't like fish.
Grammar,does she likes a pen.,Does she like a pen.
Style,The boy was sad and went home. (sample 49),"With a heavy heart, the boy turned away and walked home in silence. (sample 49)"
grammar,he go to school every days.,He goes to school every day.
Grammar,i has a pen.,I have a pen.
grammar,he can to swim.,He can swim.
Grammar,we have went a pen.,We have gone a pen.
Grammar,i has a pen.,I have a pen.
grammar,i am student.,I am a student.
grammar,we was happy.,We were happy.
Grammar,she were a pen.,She was a pen.
Grammar,you was a pen.,You were a pen.
Grammar,you was a pen.,You were a pen.
Grammar,i has a pen.,I have a pen.
grammar,me like chocolate.,I like chocolate.
grammar,we was happy.,We were happy.
Emotion,I can't help you. (sample 21),"I’m really sorry, but I’m unable to help you right now. (sample 21)"
Grammar,does she likes a pen.,Does she like a pen.
Style,The boy was sad and went home. (sample 17),"With a heavy heart, the boy turned away and walked home in silence. (sample 17)"
grammar,he can to swim.,He can swim.
grammar,me like chocolate.,I like chocolate.
grammar,i am student.,I am a student.
Grammar,she were a pen.,She was a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,we have went a pen.,We have gone a pen.
grammar,this book very interesting.,This book is very interesting.
Grammar,i has a pen.,I have a pen.
Style,The boy was sad and went home. (sample 20),"With a heavy heart, the boy turned away and walked home in silence. (sample 20)"
grammar,this book very interesting.,This book is very interesting.
Grammar,i has a pen.,I have a pen.
Grammar,i has a pen.,I have a pen.
Grammar,they is a pen.,They are a pen.
Grammar,he go a pen.,He goes a pen.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,he go to school every days.,He goes to school every day.
grammar,we was happy.,We were happy.
Grammar,you was a pen.,You were a pen.
grammar,they has two dog.,They have two dogs.
Grammar,they is a pen.,They are a pen.
grammar,me like chocolate.,I like chocolate.
grammar,they has two dog.,They have two dogs.
Grammar,does she likes a pen.,Does she like a pen.
grammar,they has two dog.,They have two dogs.
Grammar,john and me a pen.,John and I a pen.
grammar,me like chocolate.,I like chocolate.
grammar,i am student.,I am a student.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,me like chocolate.,I like chocolate.
Grammar,She don't like go to school on Mondays. (sample 92),She doesn't like going to school on Mondays. (sample 92)
Grammar,She don't like go to school on Mondays. (sample 99),She doesn't like going to school on Mondays. (sample 99)
grammar,he go to school every days.,He goes to school every day.
Grammar,she were a pen.,She was a pen.
grammar,me like chocolate.,I like chocolate.
grammar,he go to school every days.,He goes to school every day.
Grammar,john and me a pen.,John and I a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,she don't like fish.,She doesn't like fish.
Grammar,She don't like go to school on Mondays. (sample 37),She doesn't like going to school on Mondays. (sample 37)
grammar,he can to swim.,He can swim.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,we was happy.,We were happy.
grammar,i am student.,I am a student.
grammar,i am student.,I am a student.
Grammar,i has a pen.,I have a pen.
Grammar,she were a pen.,She was a pen.
Grammar,you was a pen.,You were a pen.
Grammar,you was a pen.,You were a pen.
grammar,they has two dog.,They have two dogs.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,you was a pen.,You were a pen.
grammar,she don't like fish.,She doesn't like fish.
grammar,we was happy.,We were happy.
Grammar,does she likes a pen.,Does she like a pen.
grammar,he go to school every days.,He goes to school every day.
Grammar,john and me a pen.,John and I a pen.
Emotion,I can't help you. (sample 31),"I’m really sorry, but I’m unable to help you right now. (sample 31)"
Grammar,she were a pen.,She was a pen.
Emotion,I can't help you. (sample 96),"I’m really sorry, but I’m unable to help you right now. (sample 96)"
Grammar,she were a pen.,She was a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Emotion,I can't help you. (sample 53),"I’m really sorry, but I’m unable to help you right now. (sample 53)"
Grammar,they is a pen.,They are a pen.
Grammar,we have went a pen.,We have gone a pen.
Grammar,She don't like go to school on Mondays. (sample 79),She doesn't like going to school on Mondays. (sample 79)
Grammar,they is a pen.,They are a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 33),"The project we discussed yesterday, which needed several approvals, was started. (sample 33)"
grammar,she don't like fish.,She doesn't like fish.
grammar,he can to swim.,He can swim.
Emotion,I can't help you. (sample 65),"I’m really sorry, but I’m unable to help you right now. (sample 65)"
Emotion,I can't help you. (sample 56),"I’m really sorry, but I’m unable to help you right now. (sample 56)"
grammar,they has two dog.,They have two dogs.
grammar,we was happy.,We were happy.
Grammar,he go a pen.,He goes a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,we have went a pen.,We have gone a pen.
Grammar,she were a pen.,She was a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,he go a pen.,He goes a pen.
grammar,she don't like fish.,She doesn't like fish.
grammar,they has two dog.,They have two dogs.
grammar,me like chocolate.,I like chocolate.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,you was a pen.,You were a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,they has two dog.,They have two dogs.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,i have a cat. it white.,I have a cat. It is white.
Emotion,I can't help you. (sample 15),"I’m really sorry, but I’m unable to help you right now. (sample 15)"
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 59),"The project we discussed yesterday, which needed several approvals, was started. (sample 59)"
Grammar,does she likes a pen.,Does she like a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,he go a pen.,He goes a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,he go a pen.,He goes a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 92),"The project we discussed yesterday, which needed several approvals, was started. (sample 92)"
Style,The boy was sad and went home. (sample 30),"With a heavy heart, the boy turned away and walked home in silence. (sample 30)"
Grammar,i has a pen.,I have a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,we was happy.,We were happy.
grammar,he go to school every days.,He goes to school every day.
Style,The boy was sad and went home. (sample 62),"With a heavy heart, the boy turned away and walked home in silence. (sample 62)"
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 36),"The project we discussed yesterday, which needed several approvals, was started. (sample 36)"
Grammar,She don't like go to school on Mondays. (sample 22),She doesn't like going to school on Mondays. (sample 22)
Grammar,she were a pen.,She was a pen.
Grammar,i has a pen.,I have a pen.
Grammar/Style,This is your problem.,I believe this issue affects us both and should be addressed together.
grammar,he can to swim.,He can swim.
Grammar,i has a pen.,I have a pen.
Grammar,i has a pen.,I have a pen.
Grammar,they is a pen.,They are a pen.
Grammar,we have went a pen.,We have gone a pen.
Style,The boy was sad and went home. (sample 44),"With a heavy heart, the boy turned away and walked home in silence. (sample 44)"
Grammar,She don't like go to school on Mondays. (sample 26),She doesn't like going to school on Mondays. (sample 26)
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,we have went a pen.,We have gone a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,he go to school every days.,He goes to school every day.
Style,The boy was sad and went home. (sample 87),"With a heavy heart, the boy turned away and walked home in silence. (sample 87)"
grammar,this book very interesting.,This book is very interesting.
grammar,me like chocolate.,I like chocolate.
grammar,we was happy.,We were happy.
grammar,they has two dog.,They have two dogs.
Style,The boy was sad and went home. (sample 19),"With a heavy heart, the boy turned away and walked home in silence. (sample 19)"
grammar,she don't like fish.,She doesn't like fish.
grammar,we was happy.,We were happy.
advanced_enhancement,This report is about the results of the survey.,The following report encapsulates the key insights gathered from our recent survey.
grammar,he go to school every days.,He goes to school every day.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,i am student.,I am a student.
Emotion,I can't help you. (sample 41),"I’m really sorry, but I’m unable to help you right now. (sample 41)"
grammar,they has two dog.,They have two dogs.
Emotion,I can't help you. (sample 43),"I’m really sorry, but I’m unable to help you right now. (sample 43)"
grammar,they has two dog.,They have two dogs.
grammar,she don't like fish.,She doesn't like fish.
Emotion,I can't help you. (sample 27),"I’m really sorry, but I’m unable to help you right now. (sample 27)"
Grammar,we have went a pen.,We have gone a pen.
Grammar,he go a pen.,He goes a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 63),"The project we discussed yesterday, which needed several approvals, was started. (sample 63)"
Grammar,you was a pen.,You were a pen.
grammar,they has two dog.,They have two dogs.
Grammar,i going to a pen.,I am going to a pen.
grammar,she don't like fish.,She doesn't like fish.
grammar,me like chocolate.,I like chocolate.
Grammar,i has a pen.,I have a pen.
Grammar,they is a pen.,They are a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 31),"The project we discussed yesterday, which needed several approvals, was started. (sample 31)"
Grammar,they is a pen.,They are a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,they is a pen.,They are a pen.
Grammar/Style,I hate the way you did that.,"I'm uncomfortable with how that was handled, can we talk about it?"
grammar,my friend like play piano.,My friend likes to play piano.
grammar,me like chocolate.,I like chocolate.
Emotion,I can't help you. (sample 5),"I’m really sorry, but I’m unable to help you right now. (sample 5)"
Grammar,you was a pen.,You were a pen.
grammar,i am student.,I am a student.
Grammar,i has a pen.,I have a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,She don't like go to school on Mondays. (sample 15),She doesn't like going to school on Mondays. (sample 15)
Style,The boy was sad and went home. (sample 75),"With a heavy heart, the boy turned away and walked home in silence. (sample 75)"
Grammar,you was a pen.,You were a pen.
Grammar,does she likes a pen.,Does she like a pen.
grammar,we was happy.,We were happy.
Grammar,we have went a pen.,We have gone a pen.
grammar,she don't like fish.,She doesn't like fish.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,me like chocolate.,I like chocolate.
grammar,i am student.,I am a student.
grammar,i am student.,I am a student.
Grammar,she were a pen.,She was a pen.
Grammar,she were a pen.,She was a pen.
grammar,he go to school every days.,He goes to school every day.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 40),"The project we discussed yesterday, which needed several approvals, was started. (sample 40)"
Grammar,does she likes a pen.,Does she like a pen.
grammar,he go to school every days.,He goes to school every day.
Grammar,they is a pen.,They are a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,john and me a pen.,John and I a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 96),"The project we discussed yesterday, which needed several approvals, was started. (sample 96)"
Grammar,we have went a pen.,We have gone a pen.
grammar,he go to school every days.,He goes to school every day.
grammar,we was happy.,We were happy.
grammar,this book very interesting.,This book is very interesting.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,She don't like go to school on Mondays. (sample 84),She doesn't like going to school on Mondays. (sample 84)
grammar,i have a cat. it white.,I have a cat. It is white.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 46),"The project we discussed yesterday, which needed several approvals, was started. (sample 46)"
Style,The boy was sad and went home. (sample 15),"With a heavy heart, the boy turned away and walked home in silence. (sample 15)"
grammar,me like chocolate.,I like chocolate.
Style,The boy was sad and went home. (sample 41),"With a heavy heart, the boy turned away and walked home in silence. (sample 41)"
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,he can to swim.,He can swim.
Grammar,he go a pen.,He goes a pen.
grammar,me like chocolate.,I like chocolate.
grammar,this book very interesting.,This book is very interesting.
Style,The boy was sad and went home. (sample 79),"With a heavy heart, the boy turned away and walked home in silence. (sample 79)"
grammar,they has two dog.,They have two dogs.
grammar,me like chocolate.,I like chocolate.
Grammar,does she likes a pen.,Does she like a pen.
grammar,she don't like fish.,She doesn't like fish.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 79),"The project we discussed yesterday, which needed several approvals, was started. (sample 79)"
Grammar,does she likes a pen.,Does she like a pen.
grammar,he can to swim.,He can swim.
Emotion,I can't help you. (sample 8),"I’m really sorry, but I’m unable to help you right now. (sample 8)"
grammar,we was happy.,We were happy.
Grammar,you was a pen.,You were a pen.
Grammar,we have went a pen.,We have gone a pen.
advanced_enhancement,"In the instance where the individual fails to comply with stipulated guidelines, penalties may be applicable depending on severity.","If someone doesn't follow the rules, they might be penalized based on how serious it is."
Grammar,he go a pen.,He goes a pen.
grammar,he go to school every days.,He goes to school every day.
grammar,this book very interesting.,This book is very interesting.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 88),"The project we discussed yesterday, which needed several approvals, was started. (sample 88)"
grammar,i am student.,I am a student.
Emotion,I can't help you. (sample 44),"I’m really sorry, but I’m unable to help you right now. (sample 44)"
grammar,he go to school every days.,He goes to school every day.
Grammar,she were a pen.,She was a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,they is a pen.,They are a pen.
Grammar,She don't like go to school on Mondays. (sample 88),She doesn't like going to school on Mondays. (sample 88)
Grammar,She don't like go to school on Mondays. (sample 23),She doesn't like going to school on Mondays. (sample 23)
Grammar,i has a pen.,I have a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,i has a pen.,I have a pen.
grammar,this book very interesting.,This book is very interesting.
Grammar,you was a pen.,You were a pen.
Grammar,she were a pen.,She was a pen.
grammar,he go to school every days.,He goes to school every day.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 77),"The project we discussed yesterday, which needed several approvals, was started. (sample 77)"
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 47),"The project we discussed yesterday, which needed several approvals, was started. (sample 47)"
grammar,this book very interesting.,This book is very interesting.
Emotion,I can't help you. (sample 37),"I’m really sorry, but I’m unable to help you right now. (sample 37)"
grammar,he can to swim.,He can swim.
Grammar,you was a pen.,You were a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 100),"The project we discussed yesterday, which needed several approvals, was started. (sample 100)"
Grammar,She don't like go to school on Mondays. (sample 56),She doesn't like going to school on Mondays. (sample 56)
grammar,this book very interesting.,This book is very interesting.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,She don't like go to school on Mondays. (sample 53),She doesn't like going to school on Mondays. (sample 53)
Grammar,does she likes a pen.,Does she like a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 58),"The project we discussed yesterday, which needed several approvals, was started. (sample 58)"
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 65),"The project we discussed yesterday, which needed several approvals, was started. (sample 65)"
grammar,we was happy.,We were happy.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,i am student.,I am a student.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,i has a pen.,I have a pen.
Grammar,She don't like go to school on Mondays. (sample 39),She doesn't like going to school on Mondays. (sample 39)
grammar,he can to swim.,He can swim.
grammar,we was happy.,We were happy.
grammar,me like chocolate.,I like chocolate.
Grammar,you was a pen.,You were a pen.
Grammar,they is a pen.,They are a pen.
grammar,this book very interesting.,This book is very interesting.
grammar,me like chocolate.,I like chocolate.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
Style,The boy was sad and went home. (sample 98),"With a heavy heart, the boy turned away and walked home in silence. (sample 98)"
Grammar,you was a pen.,You were a pen.
Grammar,i has a pen.,I have a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,you was a pen.,You were a pen.
Grammar,you was a pen.,You were a pen.
Grammar,we have went a pen.,We have gone a pen.
grammar,we was happy.,We were happy.
Emotion,I can't help you. (sample 47),"I’m really sorry, but I’m unable to help you right now. (sample 47)"
Grammar,you was a pen.,You were a pen.
Grammar,we have went a pen.,We have gone a pen.
grammar,he go to school every days.,He goes to school every day.
Grammar,john and me a pen.,John and I a pen.
Grammar,She don't like go to school on Mondays. (sample 33),She doesn't like going to school on Mondays. (sample 33)
grammar,they has two dog.,They have two dogs.
grammar,they has two dog.,They have two dogs.
Style,The boy was sad and went home. (sample 56),"With a heavy heart, the boy turned away and walked home in silence. (sample 56)"
grammar,we was happy.,We were happy.
grammar,she don't like fish.,She doesn't like fish.
Grammar,we have went a pen.,We have gone a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,he go to school every days.,He goes to school every day.
Emotion,I can't help you. (sample 87),"I’m really sorry, but I’m unable to help you right now. (sample 87)"
grammar,me like chocolate.,I like chocolate.
Grammar,she were a pen.,She was a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,does she likes a pen.,Does she like a pen.
grammar,we was happy.,We were happy.
grammar,we was happy.,We were happy.
Style,The boy was sad and went home. (sample 83),"With a heavy heart, the boy turned away and walked home in silence. (sample 83)"
grammar,she don't like fish.,She doesn't like fish.
Grammar,john and me a pen.,John and I a pen.
grammar,i am student.,I am a student.
Emotion,I can't help you. (sample 4),"I’m really sorry, but I’m unable to help you right now. (sample 4)"
Grammar,she were a pen.,She was a pen.
grammar,we was happy.,We were happy.
grammar,she don't like fish.,She doesn't like fish.
grammar,he can to swim.,He can swim.
Grammar,i has a pen.,I have a pen.
grammar,me like chocolate.,I like chocolate.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 13),"The project we discussed yesterday, which needed several approvals, was started. (sample 13)"
grammar,i am student.,I am a student.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,john and me a pen.,John and I a pen.
grammar,i am student.,I am a student.
advanced_enhancement,There was this occasion where everyone started acting in a way that could be interpreted as being collectively confused and uncoordinated.,Everyone acted confused and disorganized.
Grammar,we have went a pen.,We have gone a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,she don't like fish.,She doesn't like fish.
Grammar,does she likes a pen.,Does she like a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Style,The boy was sad and went home. (sample 90),"With a heavy heart, the boy turned away and walked home in silence. (sample 90)"
Grammar,she were a pen.,She was a pen.
Grammar,She don't like go to school on Mondays. (sample 89),She doesn't like going to school on Mondays. (sample 89)
grammar,this book very interesting.,This book is very interesting.
grammar,they has two dog.,They have two dogs.
grammar,he go to school every days.,He goes to school every day.
Grammar,we have went a pen.,We have gone a pen.
grammar,i am student.,I am a student.
grammar,this book very interesting.,This book is very interesting.
Grammar,john and me a pen.,John and I a pen.
Grammar,you was a pen.,You were a pen.
Grammar,i has a pen.,I have a pen.
grammar,they has two dog.,They have two dogs.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,he go a pen.,He goes a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,you was a pen.,You were a pen.
grammar,he go to school every days.,He goes to school every day.
Grammar,he go a pen.,He goes a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,john and me a pen.,John and I a pen.
grammar,she don't like fish.,She doesn't like fish.
Grammar,they is a pen.,They are a pen.
Grammar,does she likes a pen.,Does she like a pen.
Emotion,I can't help you. (sample 67),"I’m really sorry, but I’m unable to help you right now. (sample 67)"
grammar,me like chocolate.,I like chocolate.
Style,The boy was sad and went home. (sample 16),"With a heavy heart, the boy turned away and walked home in silence. (sample 16)"
grammar,he can to swim.,He can swim.
Grammar,i going to a pen.,I am going to a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,you was a pen.,You were a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,She don't like go to school on Mondays. (sample 57),She doesn't like going to school on Mondays. (sample 57)
grammar,my friend like play piano.,My friend likes to play piano.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 82),"The project we discussed yesterday, which needed several approvals, was started. (sample 82)"
Grammar/Style,"The results, which were unexpected and surprising to many, were finally published last week.",The surprising results were finally published last week.
grammar,he can to swim.,He can swim.
grammar,we was happy.,We were happy.
grammar,me like chocolate.,I like chocolate.
grammar,he can to swim.,He can swim.
grammar,he can to swim.,He can swim.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,she don't like fish.,She doesn't like fish.
grammar,i am student.,I am a student.
grammar,we was happy.,We were happy.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,he go a pen.,He goes a pen.
grammar,he can to swim.,He can swim.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,i going to a pen.,I am going to a pen.
Grammar,we have went a pen.,We have gone a pen.
Grammar,john and me a pen.,John and I a pen.
grammar,i am student.,I am a student.
Grammar,we have went a pen.,We have gone a pen.
Grammar,we have went a pen.,We have gone a pen.
Style,The boy was sad and went home. (sample 39),"With a heavy heart, the boy turned away and walked home in silence. (sample 39)"
Grammar,She don't like go to school on Mondays. (sample 6),She doesn't like going to school on Mondays. (sample 6)
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,me like chocolate.,I like chocolate.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,john and me a pen.,John and I a pen.
grammar,i am student.,I am a student.
Style,The boy was sad and went home. (sample 3),"With a heavy heart, the boy turned away and walked home in silence. (sample 3)"
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,he don't has a pen.,He doesn't have a pen.
Emotion,I can't help you. (sample 18),"I’m really sorry, but I’m unable to help you right now. (sample 18)"
grammar,this book very interesting.,This book is very interesting.
Grammar,i has a pen.,I have a pen.
grammar,she don't like fish.,She doesn't like fish.
Grammar,i has never seen such thing.,I have never seen such a thing.
Grammar,She don't like go to school on Mondays. (sample 83),She doesn't like going to school on Mondays. (sample 83)
grammar,he can to swim.,He can swim.
Grammar,john and me a pen.,John and I a pen.
grammar,they has two dog.,They have two dogs.
Grammar,they is a pen.,They are a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,he can to swim.,He can swim.
Grammar,they is a pen.,They are a pen.
Emotion,I can't help you. (sample 3),"I’m really sorry, but I’m unable to help you right now. (sample 3)"
Grammar,john and me a pen.,John and I a pen.
Grammar,i has a pen.,I have a pen.
Grammar,he go a pen.,He goes a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 32),"The project we discussed yesterday, which needed several approvals, was started. (sample 32)"
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 10),"The project we discussed yesterday, which needed several approvals, was started. (sample 10)"
Grammar,she were a pen.,She was a pen.
Grammar,they is a pen.,They are a pen.
grammar,i have a cat. it white.,I have a cat. It is white.
grammar,he go to school every days.,He goes to school every day.
Grammar,She don't like go to school on Mondays. (sample 3),She doesn't like going to school on Mondays. (sample 3)
grammar,me like chocolate.,I like chocolate.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 41),"The project we discussed yesterday, which needed several approvals, was started. (sample 41)"
grammar,he go to school every days.,He goes to school every day.
Grammar,john and me a pen.,John and I a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,they has two dog.,They have two dogs.
grammar,he go to school every days.,He goes to school every day.
Grammar,She don't like go to school on Mondays. (sample 72),She doesn't like going to school on Mondays. (sample 72)
grammar,he can to swim.,He can swim.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,john and me a pen.,John and I a pen.
grammar,she don't like fish.,She doesn't like fish.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,we was happy.,We were happy.
Grammar,we have went a pen.,We have gone a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,does she likes a pen.,Does she like a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,i going to a pen.,I am going to a pen.
Grammar,john and me a pen.,John and I a pen.
Grammar,they is a pen.,They are a pen.
Emotion,I can't help you. (sample 10),"I’m really sorry, but I’m unable to help you right now. (sample 10)"
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 17),"The project we discussed yesterday, which needed several approvals, was started. (sample 17)"
Grammar,you was a pen.,You were a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Grammar,She don't like go to school on Mondays. (sample 68),She doesn't like going to school on Mondays. (sample 68)
Grammar,i has a pen.,I have a pen.
Grammar,i going to a pen.,I am going to a pen.
grammar,my friend like play piano.,My friend likes to play piano.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 39),"The project we discussed yesterday, which needed several approvals, was started. (sample 39)"
Grammar,you was a pen.,You were a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
Grammar,they is a pen.,They are a pen.
grammar,i am student.,I am a student.
grammar,she don't like fish.,She doesn't like fish.
Grammar,they is a pen.,They are a pen.
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 6),"The project we discussed yesterday, which needed several approvals, was started. (sample 6)"
Clarity,The project which we discussed about yesterday which had many parts and needed approvals was started. (sample 57),"The project we discussed yesterday, which needed several approvals, was started. (sample 57)"
grammar,this book very interesting.,This book is very interesting.
Grammar,i going to a pen.,I am going to a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,he go a pen.,He goes a pen.
Grammar,you was a pen.,You were a pen.
Grammar,we have went a pen.,We have gone a pen.
grammar,this book very interesting.,This book is very interesting.
Grammar,you was a pen.,You were a pen.
Grammar,he don't has a pen.,He doesn't have a pen.
grammar,me like chocolate.,I like chocolate.
grammar,he can to swim.,He can swim.
Grammar,i has a pen.,I have a pen.
grammar,my friend like play piano.,My friend likes to play piano.
grammar,i have a cat. it white.,I have a cat. It is white.
Grammar,we have went a pen.,We have gone a pen.
Grammar,you was a pen.,You were a pen.
Style,The boy was sad and went home. (sample 100),"With a heavy heart, the boy turned away and walked home in silence. (sample 100)"
